CUT,NOMBRE,escudo,PROVINCIA,REGION,SUPERFICIE,POBLACION,DENSIDAD,IDH,asdf,LATTITUD,LONGITUD
14203,Lago Ranco,Escudo de Lago Ranco,Ranco,Bandera de la Region de Los Rios Los Rios,17633,10292,583,0606,Medio,-40°19'12",-72°30'0"
14204,Rio Bueno,Escudo de Rio Bueno,Ranco,Bandera de la Region de Los Rios Los Rios,22117,32925,148,0624,Medio,-40°20'168",-72°57'252"
10101,Puerto Montt,Escudo de Puerto Montt,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,1673,269398,1470,0718,Alto,-41°27'144",-72°59'348"
10102,Calbuco,Escudo de Calbuco,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,5908,36744,621,0642,Medio,-41°45'288",-73°9'36"
10103,Cochamo,Escudo de Cochamo,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,39108,4006,102,069,Medio,-41°30'0",-72°19'12"
10104,Fresia,Escudo de Fresia,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,12781,12656,990,0657,Medio,-41°9'108",-73°25'12"
10105,Frutillar,Escudo de Frutillar,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,8314,20223,243,0669,Medio,-41°7'12",-73°5'60"
10106,Los Muermos,Escudo de Los Muermos,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,12458,17817,142,0648,Medio,-41°23'276",-73°27'54"
10107,Llanquihue,Escudo de Llanquihue,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,4208,18621,442,0695,Medio,-41°15'576",-73°0'432"
10108,Maullin,Escudo de Maullin,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,8608,14894,172,0691,Medio,-41°37'48",-73°35'528"
10109,Puerto Varas,Escudo de Puerto Varas,Llanquihue,Bandera de la Region de Los Lagos Los Lagos,40649,48620,119,0748,Alto,-41°19'228",-72°58'12"
10201,Castro,Escudo de Castro,Chiloe,Bandera de la Region de Los Lagos Los Lagos,4725,47607,1006,072,Alto,-42°28'408",-73°46'444"
10202,Ancud,Escudo de Ancud,Chiloe,Bandera de la Region de Los Lagos Los Lagos,17524,42458,242,0705,Alto,-41°52'372",-73°48'504"
10203,Chonchi,Escudo de Chonchi,Chiloe,Bandera de la Region de Los Lagos Los Lagos,13621,16013,117,0641,Medio,-42°37'336",-73°46'516"
10204,Curaco de Velez,Escudo de Curaco de Velez,Chiloe,Bandera de la Region de Los Lagos Los Lagos,80,4066,508,0702,Alto,-42°26'24",-73°34'552"
10205,Dalcahue,Escudo de Dalcahue,Chiloe,Bandera de la Region de Los Lagos Los Lagos,12394,15069,121,069,Medio,-42°22'264",-73°39'36"
10206,Puqueldon,Escudo de Puqueldon,Chiloe,Bandera de la Region de Los Lagos Los Lagos,973,4201,433,0628,Medio,-42°36'144",-73°41'24"
10207,Queilen,Escudo de Queilen,Chiloe,Bandera de la Region de Los Lagos Los Lagos,3329,5543,166,0646,Medio,-42°52'264",-73°28'12"
10208,Quellon,Escudo de Quellon,Chiloe,Bandera de la Region de Los Lagos Los Lagos,3244,29309,903,067,Medio,-43°7'156",-73°36'288"
10209,Quemchi,Escudo de Quemchi,Chiloe,Bandera de la Region de Los Lagos Los Lagos,4403,8783,199,0656,Medio,-42°8'312",-73°28'408"
10210,Quinchao,Escudo de Quinchao,Chiloe,Bandera de la Region de Los Lagos Los Lagos,1607,8298,515,0648,Medio,-42°28'444",-73°29'492"
10301,Osorno,Escudo de Osorno,Osorno,Bandera de la Region de Los Lagos Los Lagos,951,173410,1823,07,Alto,-40°34'264",-73°7'336"
10302,Puerto Octay,Escudo de Puerto Octay,Osorno,Bandera de la Region de Los Lagos Los Lagos,17957,9192,511,0679,Medio,-40°58'12",-72°54'0"
10303,Purranque,Escudo de Purranque,Osorno,Bandera de la Region de Los Lagos Los Lagos,14588,21080,144,0627,Medio,-40°54'324",-73°10'30"
10304,Puyehue,Escudo de Puyehue,Osorno,Bandera de la Region de Los Lagos Los Lagos,15979,11787,737,0675,Medio,-40°43'12",-72°19'156"
10305,Rio Negro,Escudo de Rio Negro,Osorno,Bandera de la Region de Los Lagos Los Lagos,12657,14275,112,0633,Medio,-41°58'12",-72°27'0"
10306,San Juan de la Costa,Escudo de San Juan de la Costa,Osorno,Bandera de la Region de Los Lagos Los Lagos,1517,7639,503,051,Bajo,-40°30'36",-73°23'312"
10307,San Pablo,Escudo de San Pablo,Osorno,Bandera de la Region de Los Lagos Los Lagos,6373,10553,165,0625,Medio,-40°23'60",-73°1'12"
10401,Chaiten,Escudo de Chaiten,Palena,Bandera de la Region de Los Lagos Los Lagos,84705,5020,059,0704,Alto,-42°53'564",-72°40'12"
10402,Futaleufu,Escudo de Futaleufu,Palena,Bandera de la Region de Los Lagos Los Lagos,1280,2806,219,0665,Medio,-43°10'48",-71°50'528"
10403,Hualaihue,Escudo de Hualaihue,Palena,Bandera de la Region de Los Lagos Los Lagos,27877,9525,341,0659,Medio,-41°59'312",-72°40'12"
10404,Palena,Escudo de Palena,Palena,Bandera de la Region de Los Lagos Los Lagos,27637,1827,066,0667,Medio,-43°37'228",-71°48'144"
11101,Coyhaique,Escudo de Coihaique,Coyhaique,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,72902,61210,839,0751,Alto,-45°33'504",-72°3'54"
11102,Lago Verde,Escudo de Lago Verde,Coyhaique,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,54223,920,016,0637,Medio,-44°13'84",-71°50'204"
11201,Aysen,Logotipo-Municipalidad-de-Aysensvg,Aysen,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,297964,25002,083,0674,Medio,-45°24'432",-72°41'528"
11202,Cisnes,Escudo de Cisnes,Aysen,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,16093,5828,036,0725,Alto,-44°45'36",-72°41'492"
11203,Guaitecas,Escudo de Guaitecas,Aysen,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,6206,1599,257,0654,Medio,-43°53'24",-73°57'0"
11301,Cochrane,Escudo de Cochrane,Capitan Prat,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,85995,3685,042,0668,Medio,-47°16'12",-72°32'60"
11302,O'Higgins,Escudo de O'Higgins,Capitan Prat,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,81825,661,008,0572,Bajo medio,-48°47'60",-73°10'588"
11303,Tortel,Escudo de Tortel,Capitan Prat,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,197106,572,003,0655,Medio,-47°46'516",-73°30'432"
11401,Chile Chico,Escudo de Chile Chico,General Carrera,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,57371,5121,089,0707,Alto,-46°32'60",-71°43'588"
11402,Rio Ibañez,Escudo de Rio Ibañez,General Carrera,Bandera de la Region Aysen del General Carlos Ibañez del Campo Aysen del General Carlos Ibañez del Campo,59972,2699,045,0654,Medio,-46°15'18",-71°57'0"
12101,Punta Arenas,Escudo de Punta Arenas,Magallanes,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,178463,141984,795,0748,Alto,-53°8'528",-70°54'252"
12102,Laguna Blanca,Escudo de Laguna Blanca,Magallanes,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,36956,264,007,0785,Alto,-52°16'12",-71°10'588"
12103,Rio Verde,Escudo de Rio Verde,Magallanes,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,17248,211,001,0784,Alto,-52°37'408",-71°28'372"
12104,San Gregorio,Escudo de San Gregorio,Magallanes,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,68837,681,009,0823,Muy alto,-52°34'12",-70°4'12"
12201,Cabo de Hornos,Escudo de Cabo de Hornos,Antartica Chilena,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,155787,1983,013,0806,Muy alto,-54°56'492",-67°36'252"
12202,Antartica,Escudo de Antartica,Antartica Chilena,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,12502576,137,00001,,Medio,-75°0'0",-71°30'00"
12301,Porvenir,Escudo de Porvenir,Tierra del Fuego,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,97074,7323,075,0731,Alto,-53°17'528",-70°23'6"
12302,Primavera,Escudo de Primavera,Tierra del Fuego,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,42534,694,016,0774,Alto,-52°53'96",-69°21'108"
12303,Timaukel,Escudo de Timaukel,Tierra del Fuego,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,107589,282,002,0717,Alto,-53°40'192",-69°42'36"
12401,Natales,Escudo de Natales,ultima Esperanza,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,499241,23782,047,0699,Alto,-51°43'588",-72°31'12"
12402,Torres del Paine,Escudo de Torres del Paine,ultima Esperanza,Bandera de la Region de Magallanes y de la Antartica Chilena Magallanes y Antartica Chilena,6630,1021,015,073,Alto,-50°58'552",-72°29'564"
13101,Santiago,Escudo de Santiago,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,232,503147,218759,0807,Muy alto,-33°26'14",-70°39'26"
13102,Cerrillos,Escudo de Cerrillos,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,21,88956,4236,0743,Alto,-33°30'0",-70°43'0"
13103,Cerro Navia,Escudo de Cerro Navia,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,11,142465,129513,0683,Medio,-33°25'192",-70°44'6"
13104,Conchali,Escudo de Conchali,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,107,139195,126540,0707,Alto,-33°22'48",-70°40'30"
13105,El Bosque,Escudo de El Bosque,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,142,172000,122857,0711,Alto,-33°34'12",-70°40'30"
13106,Estacion Central,Escudo de Estacion Central,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,15,206792,137861,0735,Alto,-33°27'324",-70°41'564"
13107,Huechuraba,Escudo de Huechuraba,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,448,112528,25006,0737,Alto,-33°22'48",-70°38'24"
13108,Independencia,Escudo de Independencia,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,7,142065,20295,0709,Alto,-33°24'468",-70°39'576"
13109,La Cisterna,Escudo de La Cisterna,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,10,100434,100434,0775,Alto,-33°31'444",-70°39'468"
13110,La Florida,Escudo de La Florida,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,702,402433,57490,0804,Muy alto,-33°31'30",-70°32'168"
13111,La Granja,Escudo de La Granja,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,10,122557,122557,0689,Medio,-33°31'60",-70°37'30"
13112,La Pintana,Escudo de La Pintana,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,306,189335,61075,0679,Medio,-33°34'588",-70°38'24"
13113,La Reina,Escudo de La Reina,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,23,100252,43587,0883,Muy alto,-33°26'348",-70°31'552"
13114,Las Condes,Escudo de Las Condes,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,99,330759,3341,0933,Muy alto,-33°25'0",-70°35'0"
13115,Lo Barnechea,Escudo de Lo Barnechea,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,1024,124076,1211,0912,Muy alto,-33°21'0",-70°31'0"
13116,Lo Espejo,Escudo de Lo Espejo,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,7,103865,148378,0657,Medio,-33°31'192",-70°41'132"
13117,Lo Prado,Escudo de Lo Prado,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,7,104403,149147,0715,Alto,-33°26'42",-70°43'336"
13118,Macul,Escudo de Macul,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,129,134635,103565,0806,Muy alto,-33°29'132",-70°36'144"
13119,Maipu,Escudo de Maipu,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,1355,578605,42544,0902,Muy alto,-33°31'0",-70°46'0"
13120,Ñuñoa,Escudo de Ñuñoa,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,169,250192,147171,086,Muy alto,-33°27'144",-70°36'144"
13121,Pedro Aguirre Cerda,Escudo de Pedro Aguirre Cerda,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,10,107803,107803,0708,Alto,-33°27'588",-70°38'12"
13122,Peñalolen,Escudo de Peñalolen,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,54,266798,49407,0743,Alto,-33°29'1028",-70°32'0"
13123,Providencia,Escudo de Providencia,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,143,157749,112677,0911,Muy alto,-33°26'6",-70°36'576"
13124,Pudahuel,Escudo de Pudahuel,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,197,253139,12849,0735,Alto,-33°26'0",-70°43'0"
13125,Quilicura,Escudo de Quilicura,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,58,254694,43912,0782,Alto,-33°21'396",-70°43'444"
13126,Quinta Normal,Escudo de Quinta Normal,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,13,136368,104898,0723,Alto,-33°25'372",-70°41'564"
13127,Recoleta,Escudo de Recoleta,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,16,190070,118793,0697,Alto,-33°24'216",-70°38'24"
13128,Renca,Escudo de Renca,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,24,160847,69933,0709,Alto,-33°23'528",-70°43'228"
13129,San Joaquin,Escudo de San Joaquin,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,97,103485,103485,0719,Alto,-33°29'276",-70°37'408"
13130,San Miguel,Escudo de San Miguel,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,100,133059,133059,0765,Alto,-33°29'9",-70°38'58"
13131,San Ramon,Escudo de San Ramon,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,7,86510,123585,0679,Medio,-33°31'60",-70°38'30"
13132,Vitacura,Escudo de Vitacura,Santiago,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,283,96774,34562,0949,Muy alto,-33°24'0",-70°36'0"
13201,Puente Alto,Escudo de Puente Alto,Cordillera,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,88,645909,73398,0773,Alto,-33°36'576",-70°34'12"
13202,Pirque,Escudo de Pirque,Cordillera,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,4453,30433,683,0807,Muy alto,-33°38'60",-70°33'504"
13203,San Jose de Maipo,Escudo de San Jose de Maipo,Cordillera,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,49948,18644,374,0759,Alto,-33°38'384",-70°21'108"
13301,Colina,Escudo de Colina,Chacabuco,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,9712,180353,1857,0726,Alto,-33°11'384",-70°40'48"
13302,Lampa,Escudo de Lampa,Chacabuco,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,452,126898,2807,0697,Medio,-33°17'96",-70°52'408"
13303,Til Til,Escudo de Til til,Chacabuco,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,653,21477,328,0709,Alto,-33°5'6",-70°55'30"
13401,San Bernardo,Escudo de San Bernardo,Maipo,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,155,334836,21602,0712,Alto,-33°34'552",-70°41'132"
13402,Buin,Escudo de Buin,Maipo,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,214,109641,5123,0731,Alto,-33°43'408",-70°44'204"
13403,Calera de Tango,Escudo de Calera de Tango,Maipo,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,733,28525,3907,0792,Alto,-33°37'408",-70°47'6"
13404,Paine,Escudo de Paine,Maipo,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,820,82766,1009,0718,Alto,-33°48'432",-70°43'228"
13501,Melipilla,Escudo de Melipilla,Melipilla,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,1345,141612,1052,0735,Alto,-33°41'204",-71°12'288"
13502,Alhue,Escudo de Alhue,Melipilla,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,845,7405,876,07,Alto,-34°1'588",-71°5'60"
13503,Curacavi,Escudo de Curacavi,Melipilla,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,693,36430,525,071,Alto,-33°23'564",-71°8'132"
13504,Maria Pinto,Escudo de Maria Pinto,Melipilla,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,3935,14926,378,0698,Alto,-33°30'54",-71°7'84"
13505,San Pedro,Escudo de San Pedro,Melipilla,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,788,11953,151,0701,Alto,-33°53'60",-71°28'12"
13601,Talagante,Escudo de Talagante,Talagante,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,126,81838,6495,0749,Alto,-33°40'12",-70°55'516"
13602,El Monte,Escudo de El Monte,Talagante,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,118,40014,3391,0688,Medio,-33°41'24",-71°1'12"
13603,Isla de Maipo,Escudo de Isla de Maipo,Talagante,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,189,40171,2125,0724,Alto,-33°45'144",-70°53'96"
13604,Padre Hurtado,Escudo de Padre Hurtado,Talagante,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,808,74188,9159,0728,Alto,-33°34'336",-70°47'60"
13605,Peñaflor,Escudo de Peñaflor,Talagante,Bandera de la Region Metropolitana de Santiago Metropolitana de Santiago,69,101058,14646,0753,Alto,-33°36'226",-70°52'3548"